C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.AssemblyReference.cache
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBusquedaPaciente.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBusquedaMedico.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmLogin.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionMedico.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionParticular.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmPrincipal.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarMedico.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.frmRegistrarPaciente.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Properties.Resources.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.GenerateResource.cache
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.CoreCompileInputs.cache
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.exe.config
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.exe
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.pdb
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.exe
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.pdb
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBuscarEmpleado.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionEmpleado.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarEmpleado.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarEquipo.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.Turnero.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.exe.config
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.exe
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.pdb
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.AssemblyReference.cache
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBuscarEmpleado.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBusquedaPaciente.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBusquedaMedico.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmLogin.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionEmpleado.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionMedico.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionParticular.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmPrincipal.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarEmpleado.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarEquipo.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarMedico.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.frmRegistrarPaciente.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.Turnero.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Properties.Resources.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.GenerateResource.cache
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.CoreCompileInputs.cache
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.exe
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.pdb
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmAgenda.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmReporteTurnos.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\RdlCompile.cache
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\obj\Debug\RdlCompile.compiled
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\EnvDTE.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\stdole.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\Microsoft.MSXML.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
